title="tecplot geometry and solution file"
variables=x y z rho u v w p mach vort_mag q_criterion
zone t="processor 1", solutiontime= 0.4000000E+03, strandid=10000, n=4033, e=7557, f=feblock, et=brick
  0.125838889022E+01  0.127565617471E+01  0.125584982448E+01  0.120987265434E+01  0.119125478299E+01  0.120692962312E+01  0.118059372146E+01
  0.112234889030E+01  0.105476681112E+01  0.110617921435E+01  0.114273703329E+01  0.105143647677E+01  0.105992475567E+01  0.108481855939E+01
  0.110947341966E+01  0.111907160886E+01  0.121427155788E+01  0.109831547705E+01  0.105779944281E+01  0.105070558667E+01  0.104043583997E+01
  0.129430571313E+01  0.114526575195E+01  0.103947710576E+01  0.998811331819E+00  0.102026769729E+01  0.105722030563E+01  0.111983764337E+01
  0.102030617845E+01  0.115294260740E+01  0.784396512639E+00  0.629992193719E+00  0.942343863999E+00  0.991218639687E+00  0.860377998093E+00
  0.969434943425E+00  0.944067885819E+00  0.103550658303E+01  0.103915023877E+01  0.110464685688E+01  0.114414482395E+01  0.123878314555E+01
  0.132079023607E+01  0.967016470405E+00  0.101138647524E+01  0.116137716372E+01  0.103860295200E+01  0.104301959195E+01  0.971543380875E+00
  0.999622255488E+00  0.999623378957E+00  0.999983189344E+00  0.100480217024E+01  0.971024731247E+00  0.104987332565E+01  0.100735023045E+01
  0.998416707892E+00  0.103256537171E+01  0.996425309044E+00  0.100001603206E+01  0.100038296419E+01  0.999693759287E+00  0.999627447430E+00
  0.999643082880E+00  0.100054584731E+01  0.100068694158E+01  0.999349976938E+00  0.100023166318E+01  0.100172019284E+01  0.984988479276E+00
  0.102899880312E+01  0.895592601401E+00  0.143845231266E+01  0.104457597930E+01  0.156623413611E+01  0.154978649616E+01  0.155090084900E+01
  0.152702783509E+01  0.149694281182E+01  0.154247444623E+01  0.156805661293E+01  0.156883770495E+01  0.157426416719E+01  0.157002044552E+01
  0.156285172357E+01  0.156665106811E+01  0.154737791370E+01  0.155103921023E+01  0.145437132688E+01  0.150178862533E+01  0.154363013309E+01
  0.151397674627E+01  0.155086626150E+01  0.155409867422E+01  0.154456333351E+01  0.147959392190E+01  0.145740734058E+01  0.144891389751E+01
  0.146755703282E+01  0.151112080601E+01  0.148692257716E+01  0.145566706106E+01  0.152297499920E+01  0.147908286430E+01  0.151585013862E+01
  0.141245774159E+01  0.141319212320E+01  0.143401170890E+01  0.144316886102E+01  0.138917287274E+01  0.135455547212E+01  0.133232641653E+01
  0.127785531422E+01  0.119614591601E+01  0.127187628530E+01  0.133815108471E+01  0.131519309151E+01  0.138097872355E+01  0.133672105060E+01
  0.140792295423E+01  0.130759643404E+01  0.136694961519E+01  0.142001931015E+01  0.137995816837E+01  0.142353181092E+01  0.146551459078E+01
  0.150943979557E+01  0.153412661859E+01  0.125117858353E+01  0.126674431364E+01  0.124595326178E+01  0.120077803250E+01  0.118425038886E+01
  0.120057526905E+01  0.117650903316E+01  0.112440570480E+01  0.109426126899E+01  0.111999420368E+01  0.114458758469E+01  0.118052605200E+01
  0.111974189769E+01  0.111024637416E+01  0.111559975719E+01  0.111685323948E+01  0.143706714955E+01  0.126342398217E+01  0.114452098146E+01
  0.108587070933E+01  0.105200876781E+01  0.148834800375E+01  0.135980297201E+01  0.114965391247E+01  0.104162316194E+01  0.116237449936E+01
  0.118528854641E+01  0.102886796009E+01  0.995186640584E+00  0.106107571012E+01  0.937512555083E+00  0.757135199043E+00  0.107367717436E+01
  0.111581740003E+01  0.917963345279E+00  0.100994715273E+01  0.956472764725E+00  0.104310591457E+01  0.103707217155E+01  0.110094581852E+01
  0.113647003023E+01  0.123089454672E+01  0.131472351049E+01  0.994188775791E+00  0.100079413808E+01  0.138588678953E+01  0.117714251646E+01
  0.989168713848E+00  0.996785442266E+00  0.998239436145E+00  0.100173617482E+01  0.999905323816E+00  0.100180816849E+01  0.982522524612E+00
  0.103382123142E+01  0.100317373886E+01  0.999723359475E+00  0.102076830897E+01  0.998110700328E+00  0.999125794596E+00  0.100023405021E+01
  0.100088262496E+01  0.999765854636E+00  0.999301384893E+00  0.100067872575E+01  0.100070733167E+01  0.999069820758E+00  0.100142560160E+01
  0.997505954149E+00  0.997384516246E+00  0.101387608945E+01  0.936442943289E+00  0.128348638361E+01  0.104396229197E+01  0.156535205944E+01
  0.154813664660E+01  0.154920488131E+01  0.152403064968E+01  0.149188082744E+01  0.153960383934E+01  0.156647420115E+01  0.156718995339E+01
  0.157343599841E+01  0.156906260933E+01  0.156235405348E+01  0.156612571343E+01  0.154710741617E+01  0.155075827732E+01  0.144624965375E+01
  0.149689205921E+01  0.154073649778E+01  0.151093745020E+01  0.154907976656E+01  0.155303641609E+01  0.154395084112E+01  0.147460087709E+01
  0.144962062842E+01  0.144111192932E+01  0.146248151187E+01  0.150803695503E+01  0.148367788916E+01  0.145219174351E+01  0.152103857303E+01
  0.147697935690E+01  0.151466413145E+01  0.140026660039E+01  0.140164639197E+01  0.142615783120E+01  0.143778304380E+01  0.137781254845E+01
  0.133839739225E+01  0.131785525743E+01  0.126111187857E+01  0.118843580436E+01  0.125887587483E+01  0.132462599742E+01  0.130306942501E+01
  0.137012152292E+01  0.132622916320E+01  0.139989828749E+01  0.129949596575E+01  0.135853144802E+01  0.141433973488E+01  0.137389034903E+01
  0.141978219994E+01  0.146332785743E+01  0.150823653084E+01  0.153349904963E+01  0.124178020774E+01  0.125661265398E+01  0.123747241530E+01
  0.119849798779E+01  0.117707332702E+01  0.119745606568E+01  0.118190427232E+01  0.114647659070E+01  0.118461171752E+01  0.115974001687E+01
  0.115896584489E+01  0.138326648061E+01  0.123975431899E+01  0.116879432145E+01  0.113639851620E+01  0.111970576764E+01  0.161222835057E+01
  0.147461130521E+01  0.130305008313E+01  0.116077726968E+01  0.108056131435E+01  0.161531717202E+01  0.156553251451E+01  0.133922927964E+01
  0.112938285085E+01  0.125853807857E+01  0.129490809361E+01  0.967187590927E+00  0.983803227027E+00  0.994496734032E+00  0.108444870935E+01
  0.908936339813E+00  0.127160694551E+01  0.131476273943E+01  0.102742042906E+01  0.109312421375E+01  0.985885083071E+00  0.106509994997E+01
  0.103951489370E+01  0.110131070306E+01  0.112816324907E+01  0.122042969114E+01  0.130599008941E+01  0.100601550406E+01  0.996831665792E+00
  0.157976921631E+01  0.127479692794E+01  0.960423540859E+00  0.100728826419E+01  0.997438216830E+00  0.100261812814E+01  0.999739600603E+00
  0.999931529723E+00  0.993294655078E+00  0.101560147475E+01  0.100034163850E+01  0.100027653412E+01  0.101015909446E+01  0.999333280098E+00
  0.998795019025E+00  0.100013027908E+01  0.100103939135E+01  0.999864344225E+00  0.999271885822E+00  0.100060283475E+01  0.100050732243E+01
  0.999138672311E+00  0.100179432417E+01  0.996628762523E+00  0.100418149242E+01  0.995581298337E+00  0.970960843300E+00  0.114440701461E+01
  0.103908983955E+01  0.156384709079E+01  0.154547694373E+01  0.154647551180E+01  0.151934375917E+01  0.148429287858E+01  0.153512708297E+01
  0.156392852329E+01  0.156454317200E+01  0.157202340660E+01  0.156743206421E+01  0.156147231576E+01  0.156516432613E+01  0.154655931593E+01
  0.155018895161E+01  0.143461109014E+01  0.148959292427E+01  0.153623681275E+01  0.150622939814E+01  0.154621864799E+01  0.155123001845E+01
  0.154286894005E+01  0.146721130856E+01  0.143852932561E+01  0.143009893891E+01  0.145501892172E+01  0.150326331052E+01  0.147866553617E+01
  0.144687726938E+01  0.151794395923E+01  0.147362670120E+01  0.151268833037E+01  0.138401497473E+01  0.138655495475E+01  0.141523690281E+01
  0.142992268142E+01  0.136330104629E+01  0.131931841794E+01  0.130173175860E+01  0.124676567907E+01  0.119635179972E+01  0.125048583073E+01
  0.131010099082E+01  0.129095061452E+01  0.135651894317E+01  0.131340873927E+01  0.138886444732E+01  0.128861944518E+01  0.134699543586E+01
  0.140605263256E+01  0.136503707563E+01  0.141400288816E+01  0.145980034484E+01  0.150619060201E+01  0.153238995983E+01  0.123083350956E+01
  0.124779237847E+01  0.123639656813E+01  0.121459073809E+01  0.117267226055E+01  0.120462283098E+01  0.120958714255E+01  0.121068348129E+01
  0.135056115164E+01  0.124964530621E+01  0.120044910200E+01  0.158092781246E+01  0.142837160811E+01  0.128699681260E+01  0.118801787337E+01
  0.113544699862E+01  0.171822244799E+01  0.163424980284E+01  0.151202534398E+01  0.130390506923E+01  0.114405182803E+01  0.168025871221E+01
  0.168200680794E+01  0.155811651733E+01  0.129068585491E+01  0.130565806584E+01  0.130579822394E+01  0.938253374566E+00  0.977967725056E+00
  0.958966151593E+00  0.121084631349E+01  0.105984669152E+01  0.147684373177E+01  0.152919080305E+01  0.121101099541E+01  0.124634458294E+01
  0.105043180896E+01  0.111748956681E+01  0.105357000452E+01  0.111281728265E+01  0.112185380643E+01  0.120782272809E+01  0.129405626500E+01
  0.100982992390E+01  0.995198192374E+00  0.168871815091E+01  0.129307816655E+01  0.945753909000E+00  0.101345309655E+01  0.998311434318E+00
  0.100249247229E+01  0.999657708700E+00  0.999294579840E+00  0.999998429027E+00  0.100183015924E+01  0.999213584156E+00  0.100045034973E+01
  0.100258907761E+01  0.999985909456E+00  0.998998573337E+00  0.100003267100E+01  0.100097289850E+01  0.999966565921E+00  0.999383259761E+00
  0.100035598767E+01  0.100015335124E+01  0.999486028983E+00  0.100171914445E+01  0.996454162784E+00  0.100605569180E+01  0.978537680317E+00
  0.994425780835E+00  0.103987825734E+01  0.102624827077E+01  0.156142173136E+01  0.154130560147E+01  0.154220563298E+01  0.151227852491E+01
  0.147331575499E+01  0.152840489711E+01  0.155994897982E+01  0.156041456819E+01  0.156974738969E+01  0.156481249120E+01  0.155996787504E+01
  0.156355661098E+01  0.154558876840E+01  0.154918150865E+01  0.141880759662E+01  0.147911426313E+01  0.152950994751E+01  0.149923397333E+01
  0.154177181254E+01  0.154833318117E+01  0.154102777692E+01  0.145669778546E+01  0.142362139402E+01  0.141551631104E+01  0.144449528350E+01
  0.149617881413E+01  0.147125038434E+01  0.143903344828E+01  0.151314476416E+01  0.146843984297E+01  0.150949445216E+01  0.136405529214E+01
  0.136864357186E+01  0.140111584610E+01  0.141895477896E+01  0.134680883297E+01  0.130075778639E+01  0.128811046300E+01  0.124413626438E+01
  0.123939863192E+01  0.125729478146E+01  0.129912262431E+01  0.128398376023E+01  0.134167262456E+01  0.130012732192E+01  0.137482766231E+01
  0.127525307244E+01  0.133237073164E+01  0.139449308431E+01  0.135268492250E+01  0.140547904126E+01  0.145436368563E+01  0.150291056858E+01
  0.153050043604E+01  0.122065462914E+01  0.124625184331E+01  0.125478672196E+01  0.126946345534E+01  0.117776205860E+01  0.123555301435E+01
  0.128179234572E+01  0.134377168517E+01  0.154939304334E+01  0.140862199949E+01  0.129332035386E+01  0.170740799810E+01  0.160473746160E+01
  0.147151756178E+01  0.129624026154E+01  0.117893256990E+01  0.173950015764E+01  0.171846124372E+01  0.166390349242E+01  0.150868180361E+01
  0.126968725756E+01  0.168965255103E+01  0.171428760007E+01  0.170137906702E+01  0.150578612864E+01  0.129232461972E+01  0.127575280182E+01
  0.914229303794E+00  0.972017776748E+00  0.945730976731E+00  0.128643687126E+01  0.117930476001E+01  0.162195582507E+01  0.167680465284E+01
  0.143336483666E+01  0.145699457094E+01  0.117830927712E+01  0.122646868724E+01  0.109320343905E+01  0.114903159920E+01  0.112364417452E+01
  0.119507871220E+01  0.127896390570E+01  0.101256244049E+01  0.994701029540E+00  0.171521688543E+01  0.126387863279E+01  0.929450365070E+00
  0.101794571187E+01  0.999787562308E+00  0.100157958019E+01  0.999704897395E+00  0.999192757256E+00  0.100236208755E+01  0.995833512673E+00
  0.998915207596E+00  0.100044663962E+01  0.999046007124E+00  0.100037314165E+01  0.999229771572E+00  0.999963864691E+00  0.100069995514E+01
  0.100003445261E+01  0.999637292609E+00  0.100006842936E+01  0.999916517871E+00  0.999893414715E+00  0.100120944351E+01  0.996929126926E+00
  0.100710828555E+01  0.970778620058E+00  0.100527277926E+01  0.972170965196E+00  0.100754163922E+01  0.155762066193E+01  0.153499327187E+01
  0.153576475206E+01  0.150198038881E+01  0.145818477166E+01  0.151866446266E+01  0.155395214815E+01  0.155421170240E+01  0.156618186911E+01
  0.156072534291E+01  0.155754351961E+01  0.156094618252E+01  0.154393262772E+01  0.154746456735E+01  0.139886699740E+01  0.146484722050E+01
  0.151982262197E+01  0.148923629697E+01  0.153512805864E+01  0.154382321136E+01  0.153807174583E+01  0.144259789880E+01  0.140510930649E+01
  0.139783257111E+01  0.143059104915E+01  0.148606933451E+01  0.146070868566E+01  0.142799207276E+01  0.150599998218E+01  0.146074821701E+01
  0.150456106545E+01  0.134304739479E+01  0.135120002622E+01  0.138470343028E+01  0.140469533146E+01  0.133228890919E+01  0.129072677461E+01
  0.128628251100E+01  0.127084312971E+01  0.134500426510E+01  0.129801630233E+01  0.130169722284E+01  0.129316881485E+01  0.132999079049E+01
  0.129127702589E+01  0.135901771612E+01  0.126119524535E+01  0.131598114018E+01  0.137945488341E+01  0.133658335890E+01  0.139339981633E+01
  0.144624470782E+01  0.149780195141E+01  0.152746199577E+01  0.121680428697E+01  0.126410431782E+01  0.131318620476E+01  0.138720094112E+01
  0.120529824159E+01  0.131301057322E+01  0.141857717044E+01  0.153071854707E+01  0.168560283393E+01  0.158767584622E+01  0.145228294223E+01
  0.174675910600E+01  0.170198047201E+01  0.163794252329E+01  0.147191628982E+01  0.127482123119E+01  0.172519496295E+01  0.174683292969E+01
  0.172652376549E+01  0.167015039594E+01  0.146310243194E+01  0.166198769997E+01  0.171312028526E+01  0.175316849984E+01  0.167026370322E+01
  0.126504387931E+01  0.120958120183E+01  0.902268220727E+00  0.972380469859E+00  0.935327697516E+00  0.128102030516E+01  0.126744828294E+01
  0.169339673062E+01  0.173980544360E+01  0.159885361758E+01  0.163299951830E+01  0.137838595757E+01  0.140609943418E+01  0.118342528731E+01
  0.123376745936E+01  0.114558595519E+01  0.118724086325E+01  0.126209783992E+01  0.101372492712E+01  0.995380602703E+00  0.169760843180E+01
  0.122039425175E+01  0.926671278291E+00  0.101996575162E+01  0.100121198639E+01  0.100040249118E+01  0.999798935851E+00  0.999343329386E+00
  0.100286364147E+01  0.995298710834E+00  0.998989085027E+00  0.100029820959E+01  0.997457454613E+00  0.100061549403E+01  0.999415418407E+00
  0.999968921838E+00  0.100035343474E+01  0.100004234395E+01  0.999906753164E+00  0.999892440447E+00  0.100002744900E+01  0.100019103642E+01
  0.100054855051E+01  0.997737859659E+00  0.100770800457E+01  0.962880058863E+00  0.101096837155E+01  0.939752351162E+00  0.992255566633E+00
  0.155187324873E+01  0.152574028879E+01  0.152636998469E+01  0.148761919615E+01  0.143869581722E+01  0.150520255164E+01  0.154522039545E+01
  0.154522159433E+01  0.156079294151E+01  0.155458327947E+01  0.155374414276E+01  0.155689181809E+01  0.154126340623E+01  0.154470187019E+01
  0.137672910798E+01  0.144682531276E+01  0.150656484531E+01  0.147572771838E+01  0.152557116248E+01  0.153706832816E+01  0.153346193744E+01
  0.142517344576E+01  0.138526001225E+01  0.137983688487E+01  0.141381827993E+01  0.147244505877E+01  0.144658743894E+01  0.141335686250E+01
  0.149576491327E+01  0.144977664549E+01  0.149716878454E+01  0.132769141315E+01  0.134185545948E+01  0.136956267582E+01  0.138794938034E+01
  0.132858812582E+01  0.130544933175E+01  0.131361259695E+01  0.135348476978E+01  0.151417853564E+01  0.139692192079E+01  0.133580327517E+01
  0.133744687651E+01  0.133119988909E+01  0.129745541975E+01  0.134546502435E+01  0.125118905774E+01  0.130197647535E+01  0.136175735919E+01
  0.131753319077E+01  0.137728517023E+01  0.143463188089E+01  0.149014567959E+01  0.152271224276E+01  0.123079807736E+01  0.132186945759E+01
  0.143236124273E+01  0.155392232068E+01  0.127757752768E+01  0.145402730435E+01  0.158822639869E+01  0.167447102047E+01  0.173359355191E+01
  0.169380422844E+01  0.162221230712E+01  0.175811612102E+01  0.173232593091E+01  0.171375683672E+01  0.164406493530E+01  0.143808087029E+01
  0.169211454047E+01  0.175529777680E+01  0.174256538637E+01  0.173619707215E+01  0.163980725761E+01  0.162093437020E+01  0.168272572864E+01
  0.176464275257E+01  0.174567577860E+01  0.117472435390E+01  0.111456282424E+01  0.901865079989E+00  0.980213430531E+00  0.935651471455E+00
  0.124860674996E+01  0.129020108010E+01  0.170279914680E+01  0.174726660138E+01  0.169067531910E+01  0.172922818325E+01  0.156987256423E+01
  0.159267130850E+01  0.134679960532E+01  0.138710551649E+01  0.120944740307E+01  0.119502119829E+01  0.124764459150E+01  0.101408584156E+01
  0.996166342955E+00  0.165293462710E+01  0.113002409176E+01  0.928614665406E+00  0.102180622828E+01  0.100019448691E+01  0.999738607889E+00
  0.100002551306E+01  0.999625413498E+00  0.100244566837E+01  0.996194088605E+00  0.999340196224E+00  0.100009423613E+01  0.996732277786E+00
  0.100059441843E+01  0.999473296856E+00  0.100000196042E+01  0.100007723320E+01  0.999966957635E+00  0.100003911816E+01  0.100003970987E+01
  0.100020626429E+01  0.999807640309E+00  0.100045394183E+01  0.998106080681E+00  0.100803411531E+01  0.960617906830E+00  0.101496669377E+01
  0.919108967391E+00  0.981451897448E+00  0.154346095381E+01  0.151273221682E+01  0.151325346641E+01  0.146880230286E+01  0.141621120977E+01
  0.148783320938E+01  0.153306122943E+01  0.153278906269E+01  0.155291315650E+01  0.154567772622E+01  0.154800033663E+01  0.155076624680E+01
  0.153707841723E+01  0.154038118427E+01  0.135807060817E+01  0.142683121366E+01  0.148972642947E+01  0.145888084989E+01  0.151251400024E+01
  0.152731721704E+01  0.152653965208E+01  0.140672353640E+01  0.137012988140E+01  0.136832364152E+01  0.139700372526E+01  0.145551985046E+01
