title="tecplot geometry and solution file"
variables=x y z rho u v w p mach vort_mag q_criterion
zone t="processor 1", solutiontime= 0.1000000E+03, strandid=10000, n=4033, e=7557, f=feblock, et=brick
  0.648008790026E+01  0.647828010999E+01  0.647815710240E+01  0.647893739588E+01  0.648186233262E+01  0.648368651764E+01  0.649373579545E+01
  0.647834190591E+01  0.645827030551E+01  0.646863022418E+01  0.648077373338E+01  0.647625684658E+01  0.648740686745E+01  0.646331012323E+01
  0.647712956608E+01  0.648357268111E+01  0.645195648254E+01  0.650169087352E+01  0.660358070655E+01  0.656605888871E+01  0.646177635395E+01
  0.659970793329E+01  0.660079039398E+01  0.660393823121E+01  0.648710910052E+01  0.646854589417E+01  0.660013981042E+01  0.659992850931E+01
  0.659935757871E+01  0.660609658866E+01  0.655257915421E+01  0.659917934354E+01  0.660007698981E+01  0.660006477418E+01  0.659998289539E+01
  0.659986635515E+01  0.659995924661E+01  0.660003713522E+01  0.659998383795E+01  0.659998466215E+01  0.660027296769E+01  0.659967668418E+01
  0.659957423139E+01  0.660002685470E+01  0.659921651795E+01  0.660236697610E+01  0.658158937386E+01  0.652536973348E+01  0.646167158327E+01
  0.647285552241E+01  0.648118902584E+01  0.648034159021E+01  0.647994649301E+01  0.660000129616E+01  0.659999196729E+01  0.660001580300E+01
  0.660001264875E+01  0.660001769810E+01  0.660000695452E+01  0.659996765009E+01  0.659999801675E+01  0.659999979666E+01  0.659999656240E+01
  0.659999756896E+01  0.660000180260E+01  0.660000000546E+01  0.660000015039E+01  0.659999994965E+01  0.659999717991E+01  0.660000186239E+01
  0.659997212786E+01  0.659999497786E+01  0.660000538652E+01  0.660000120788E+01  0.660001421202E+01  0.660010526969E+01  0.659998486645E+01
  0.660000282114E+01  0.660000131475E+01  0.647240118607E+01  0.648561657641E+01  0.648683080963E+01  0.648790580357E+01  0.647839555452E+01
  0.648316693568E+01  0.648648505064E+01  0.648745048264E+01  0.647492371668E+01  0.647590763498E+01  0.647016208019E+01  0.646728831769E+01
  0.647756608398E+01  0.647358230963E+01  0.648005395278E+01  0.647822548739E+01  0.648020163694E+01  0.647984453872E+01  0.648987212897E+01
  0.647695434658E+01  0.646265701281E+01  0.647958237755E+01  0.648060548219E+01  0.647979918455E+01  0.647978733017E+01  0.648001084036E+01
  0.648097464037E+01  0.648160697106E+01  0.649228627271E+01  0.649412736563E+01  0.647803650117E+01  0.648198093211E+01  0.648330351100E+01
  0.647881512712E+01  0.647925442708E+01  0.648385157456E+01  0.647149684705E+01  0.647270601723E+01  0.648701776058E+01  0.645308567845E+01
  0.648307952310E+01  0.647408118905E+01  0.647943675474E+01  0.648286715080E+01  0.647980244757E+01  0.647785492009E+01  0.647941462105E+01
  0.647723289253E+01  0.647959032926E+01  0.648092367381E+01  0.648428652745E+01  0.649404846417E+01  0.647360225343E+01  0.646064539646E+01
  0.647632574334E+01  0.648703224832E+01  0.646509697551E+01  0.646488879158E+01  0.648846885629E+01  0.645195432057E+01  0.650323236607E+01
  0.659193301424E+01  0.660028411187E+01  0.660307095474E+01  0.655593135480E+01  0.659978960539E+01  0.660002881601E+01  0.660080197921E+01
  0.658902019559E+01  0.647015360255E+01  0.659996798798E+01  0.659954858354E+01  0.660844052902E+01  0.659890210626E+01  0.660003689966E+01
  0.660006398262E+01  0.660009538633E+01  0.659997098106E+01  0.659786936601E+01  0.660014977670E+01  0.659913877287E+01  0.661130232795E+01
  0.660271673000E+01  0.648212235400E+01  0.646253345977E+01  0.648432073354E+01  0.648062373476E+01  0.647802117517E+01  0.659997621305E+01
  0.659998005834E+01  0.659999598914E+01  0.660001924414E+01  0.659998160479E+01  0.659999045680E+01  0.660004699270E+01  0.660005231826E+01
  0.660001291368E+01  0.659997469321E+01  0.659996691282E+01  0.660002344579E+01  0.659998915762E+01  0.659996172441E+01  0.660005966492E+01
  0.660000637505E+01  0.659992634861E+01  0.660005534805E+01  0.648563625801E+01  0.648905781695E+01  0.648659844302E+01  0.647688590687E+01
  0.648089381198E+01  0.647545664416E+01  0.648432922770E+01  0.648186508232E+01  0.648663667598E+01  0.648824414335E+01  0.647415706119E+01
  0.647506835735E+01  0.646686755642E+01  0.646498667973E+01  0.647999124681E+01  0.648176677740E+01  0.647552963917E+01  0.647782195547E+01
  0.647994705633E+01  0.648962032834E+01  0.647433511024E+01  0.648144120062E+01  0.648060007854E+01  0.648193912954E+01  0.647991015781E+01
  0.647788529991E+01  0.647923557453E+01  0.648003923989E+01  0.648096335368E+01  0.648283463902E+01  0.649206461392E+01  0.647563481442E+01
  0.647404990953E+01  0.648362982644E+01  0.647760020386E+01  0.647204530591E+01  0.648377130059E+01  0.648979280874E+01  0.645331582079E+01
  0.654040276149E+01  0.644747521017E+01  0.649082290282E+01  0.648404254783E+01  0.647330840238E+01  0.647797366512E+01  0.648321360472E+01
  0.648029273566E+01  0.648352563677E+01  0.647664879865E+01  0.647657405033E+01  0.648169861460E+01  0.648526073687E+01  0.649093025948E+01
  0.647025106730E+01  0.648653568163E+01  0.646745154242E+01  0.646122400904E+01  0.656725546928E+01  0.645148043373E+01  0.650522411565E+01
  0.659437140285E+01  0.660154953396E+01  0.660031938894E+01  0.659997593202E+01  0.660017703874E+01  0.660360376796E+01  0.659959845178E+01
  0.660434448148E+01  0.657024197432E+01  0.659975979483E+01  0.660010062234E+01  0.660001293675E+01  0.660029333301E+01  0.659957221514E+01
  0.659999555900E+01  0.659959439843E+01  0.660008442106E+01  0.660003532608E+01  0.660071730114E+01  0.660084978831E+01  0.658181951587E+01
  0.655831968439E+01  0.645214424678E+01  0.648145803139E+01  0.648490476325E+01  0.660002436609E+01  0.660003817802E+01  0.659999711160E+01
  0.659997527936E+01  0.659992149975E+01  0.659997585312E+01  0.660012736469E+01  0.659990888773E+01  0.659984396666E+01  0.660001313833E+01
  0.659995208797E+01  0.659991624790E+01  0.660019171284E+01  0.659993023112E+01  0.659997734233E+01  0.660055887973E+01  0.659961040646E+01
  0.659976143730E+01  0.659970365645E+01  0.648711732685E+01  0.647648972363E+01  0.647530250371E+01  0.648026939942E+01  0.647896097165E+01
  0.648123147214E+01  0.647351787591E+01  0.647323470128E+01  0.648636730476E+01  0.648273694738E+01  0.648741569631E+01  0.648841593180E+01
  0.647115393089E+01  0.647246975137E+01  0.648035360737E+01  0.647881133273E+01  0.648137247096E+01  0.648157563105E+01  0.647506174842E+01
  0.648185799754E+01  0.648938408106E+01  0.648018901387E+01  0.647960128927E+01  0.647724437148E+01  0.648140917661E+01  0.648067602466E+01
  0.647975876346E+01  0.647807375533E+01  0.647702114684E+01  0.647965200497E+01  0.648345820482E+01  0.647391094199E+01  0.648105272427E+01
  0.647422680172E+01  0.648316610057E+01  0.648953541001E+01  0.647325368004E+01  0.645645430406E+01  0.648403093889E+01  0.660193102116E+01
  0.651786965053E+01  0.645104889361E+01  0.644652920643E+01  0.649109274946E+01  0.648746241678E+01  0.647396074587E+01  0.647801375483E+01
  0.647357520830E+01  0.648369539919E+01  0.648626260309E+01  0.647793523775E+01  0.648056670055E+01  0.648607293836E+01  0.648766438514E+01
  0.646993921199E+01  0.645810165955E+01  0.656313412061E+01  0.660080943766E+01  0.650091247659E+01  0.659197193500E+01  0.660173934117E+01
  0.659946795831E+01  0.660397696675E+01  0.660051522932E+01  0.660077549488E+01  0.659986853505E+01  0.660023994719E+01  0.660102300761E+01
  0.660084807561E+01  0.660114075680E+01  0.660381661486E+01  0.660208965230E+01  0.649686820833E+01  0.647499659357E+01  0.647336640798E+01
  0.659996791256E+01  0.660020068920E+01  0.660011489384E+01  0.660032041559E+01  0.659944565670E+01  0.659958135157E+01  0.660243781966E+01
  0.660012237367E+01  0.659976530296E+01  0.660000783424E+01  0.659854843334E+01  0.660024720567E+01  0.659999804068E+01  0.660016224925E+01
  0.659954992477E+01  0.660102983115E+01  0.659979666736E+01  0.660185965251E+01  0.647484282586E+01  0.648028555071E+01  0.648088981224E+01
  0.647872277885E+01  0.648189287230E+01  0.647756980261E+01  0.648122954170E+01  0.648078656516E+01  0.647417842348E+01  0.647315430030E+01
  0.648865139237E+01  0.648521890406E+01  0.648646156724E+01  0.648794518857E+01  0.646819658922E+01  0.648271341914E+01  0.647714307489E+01
  0.647861212419E+01  0.648048741252E+01  0.647455660321E+01  0.648475640014E+01  0.648116113886E+01  0.647003197469E+01  0.647460899475E+01
  0.647941587753E+01  0.647866597364E+01  0.647986021246E+01  0.648189161070E+01  0.647988166113E+01  0.647932738312E+01  0.647744642621E+01
  0.648961492198E+01  0.648195509437E+01  0.648321559991E+01  0.647548869268E+01  0.646595975407E+01  0.645330423974E+01  0.647448179684E+01
  0.658422793243E+01  0.660086604637E+01  0.659596536510E+01  0.648514935651E+01  0.651477052078E+01  0.645682216996E+01  0.644825209202E+01
  0.648852078113E+01  0.648667006035E+01  0.649024445173E+01  0.647485811069E+01  0.647293437033E+01  0.648452298464E+01  0.647964606598E+01
  0.647772200832E+01  0.648821835664E+01  0.645688606248E+01  0.655693486482E+01  0.659698806555E+01  0.660213458148E+01  0.660126865206E+01
  0.659334310138E+01  0.660304145899E+01  0.659886634049E+01  0.659193100916E+01  0.659747198958E+01  0.645102619474E+01  0.648934868071E+01
  0.659984396827E+01  0.659977566428E+01  0.660046249032E+01  0.659979153351E+01  0.660262940680E+01  0.660149262912E+01  0.659733380646E+01
  0.660213328531E+01  0.660402701157E+01  0.659980094899E+01  0.660005801041E+01  0.660049229407E+01  0.659980607359E+01  0.659993374625E+01
  0.659846621469E+01  0.660177298687E+01  0.660690539927E+01  0.659979706403E+01  0.660059846975E+01  0.648126719470E+01  0.647931806637E+01
  0.647823722791E+01  0.648019395121E+01  0.646960653031E+01  0.648218797653E+01  0.647719700973E+01  0.647630949543E+01  0.648110924350E+01
  0.648012595693E+01  0.647526576791E+01  0.647359609421E+01  0.649049064932E+01  0.648795042456E+01  0.649413534853E+01  0.646876353995E+01
  0.648392435290E+01  0.648358730034E+01  0.647679800320E+01  0.647925048089E+01  0.647527081975E+01  0.646947737284E+01  0.649304935340E+01
  0.648977629242E+01  0.647234165725E+01  0.648373760696E+01  0.648227461653E+01  0.647875381766E+01  0.647807409885E+01  0.648062098518E+01
  0.647956432734E+01  0.644678168646E+01  0.644564612482E+01  0.647870733472E+01  0.648078046085E+01  0.645915156469E+01  0.654898910003E+01
  0.657302096468E+01  0.659550967731E+01  0.661172275847E+01  0.660873078836E+01  0.660779305687E+01  0.659056483213E+01  0.647157834664E+01
  0.650025711540E+01  0.646591879036E+01  0.644767178850E+01  0.646002090488E+01  0.648216438971E+01  0.648420438590E+01  0.647785937732E+01
  0.648209883407E+01  0.647935523139E+01  0.647651623760E+01  0.655425053354E+01  0.658343425179E+01  0.657363944401E+01  0.658081681360E+01
  0.653993731656E+01  0.645399803543E+01  0.659968867275E+01  0.660134115446E+01  0.658395718077E+01  0.650652818949E+01  0.660842041660E+01
  0.660228931742E+01  0.659806278113E+01  0.659904613606E+01  0.659814165000E+01  0.659968075585E+01  0.660008975945E+01  0.659985213055E+01
  0.660044376772E+01  0.659923044818E+01  0.659958248902E+01  0.660143509307E+01  0.659911282546E+01  0.660264290953E+01  0.655194798912E+01
  0.656122108087E+01  0.660322125656E+01  0.660016519222E+01  0.647861858288E+01  0.647851649413E+01  0.648009557196E+01  0.647256518382E+01
  0.648914195295E+01  0.647107452175E+01  0.648085867298E+01  0.648251708458E+01  0.647822158081E+01  0.647640375678E+01  0.647996977672E+01
  0.647953352490E+01  0.647707594844E+01  0.647530388078E+01  0.645120069410E+01  0.649233604648E+01  0.646913812418E+01  0.646815018226E+01
  0.648447227588E+01  0.647689883698E+01  0.647898899406E+01  0.649444900318E+01  0.644904975194E+01  0.644588570488E+01  0.649342774062E+01
  0.646812550039E+01  0.646892779053E+01  0.647344664837E+01  0.648448727223E+01  0.648228698587E+01  0.647910439765E+01  0.650935152722E+01
  0.644617871249E+01  0.653783968456E+01  0.648214205919E+01  0.655606744309E+01  0.660972004115E+01  0.645910047776E+01  0.646790260062E+01
  0.647959772972E+01  0.647516945482E+01  0.647384347506E+01  0.648277042874E+01  0.648025563392E+01  0.647867925594E+01  0.655054903227E+01
  0.654715523399E+01  0.648148286056E+01  0.659803336885E+01  0.660624550596E+01  0.660512700753E+01  0.660009567232E+01  0.659520355895E+01
  0.660380321780E+01  0.651635253233E+01  0.659556368263E+01  0.659386181470E+01  0.660215480342E+01  0.660172048585E+01  0.659664145621E+01
  0.660067237742E+01  0.661236078762E+01  0.660059227940E+01  0.659695074651E+01  0.661237578352E+01  0.652261213612E+01  0.659687901733E+01
  0.644407996858E+01  0.650557294791E+01  0.659973221365E+01  0.660719932921E+01  0.659990058656E+01  0.661003189549E+01  0.647953074523E+01
  0.647515133803E+01  0.647362034034E+01  0.648273664431E+01  0.646633265907E+01  0.648721427029E+01  0.647316439160E+01  0.647130129084E+01
  0.648074409042E+01  0.648273071966E+01  0.647925724588E+01  0.647724912787E+01  0.647913136508E+01  0.647908796161E+01  0.645789412795E+01
  0.649239548312E+01  0.649241734442E+01  0.649578848932E+01  0.646915168329E+01  0.648390357292E+01  0.647821044686E+01  0.644729614710E+01
  0.649879282130E+01  0.644117371533E+01  0.649627037293E+01  0.649522671078E+01  0.649133759199E+01  0.646830287271E+01  0.646903215640E+01
  0.648413237661E+01  0.644694699174E+01  0.645113073509E+01  0.649102028723E+01  0.646840621141E+01  0.648360929046E+01  0.648000624109E+01
  0.651293107036E+01  0.660130691437E+01  0.660747988044E+01  0.660467921879E+01  0.649160507061E+01  0.658061956242E+01  0.660718497437E+01
  0.660734414632E+01  0.644295008508E+01  0.649041996961E+01  0.650501405161E+01  0.649433098147E+01  0.649448375243E+01  0.647601202287E+01
  0.660069962962E+01  0.661114532502E+01  0.661148939996E+01  0.659767129184E+01  0.660111304144E+01  0.661473975655E+01  0.656391566201E+01
  0.660234757563E+01  0.656198823842E+01  0.658179805234E+01  0.661008635434E+01  0.660643015070E+01  0.660304319621E+01  0.660618527218E+01
  0.658929693709E+01  0.647514984002E+01  0.647741083771E+01  0.648105160312E+01  0.647787765575E+01  0.646194242234E+01  0.646973730618E+01
  0.648172674417E+01  0.648658739695E+01  0.647495100990E+01  0.647172360835E+01  0.648063265038E+01  0.648194341016E+01  0.648085437603E+01
  0.647908324437E+01  0.646088506761E+01  0.645027255067E+01  0.647548480607E+01  0.656174692386E+01  0.649234690930E+01  0.647032233012E+01
  0.648306375402E+01  0.645068951781E+01  0.644909439809E+01  0.649427946259E+01  0.649480553903E+01  0.646917718037E+01  0.644477627752E+01
  0.649608137921E+01  0.646967106883E+01  0.648155736755E+01  0.648958602585E+01  0.644979140998E+01  0.646467217953E+01  0.656232921934E+01
  0.654348199540E+01  0.660706378897E+01  0.646481569994E+01  0.647670429757E+01  0.645819593237E+01  0.646814037394E+01  0.660366007145E+01
  0.660756783531E+01  0.660966386371E+01  0.661171904822E+01  0.655517189562E+01  0.646444805929E+01  0.658787265539E+01  0.646108256905E+01
  0.646228806187E+01  0.645286452846E+01  0.652629824802E+01  0.659202492011E+01  0.657034287976E+01  0.650280944566E+01  0.661911295425E+01
  0.653116179857E+01  0.660364550730E+01  0.660809433841E+01  0.660648323785E+01  0.660747479555E+01  0.660486581079E+01  0.660158338246E+01
  0.645923255257E+01  0.654936328096E+01  0.645129327582E+01  0.653212677467E+01  0.647763769122E+01  0.648329145357E+01  0.648030117115E+01
  0.645384415499E+01  0.647948111276E+01  0.647335266759E+01  0.647832256268E+01  0.648565026207E+01  0.647545222907E+01  0.647303318392E+01
  0.648005869598E+01  0.648125020744E+01  0.646451932282E+01  0.648964139196E+01  0.647148245127E+01  0.649235005076E+01  0.644978305535E+01
  0.649114858526E+01  0.647229276051E+01  0.645954257468E+01  0.646268570187E+01  0.646906310848E+01  0.661275929743E+01  0.661312919035E+01
  0.661603415729E+01  0.660148493759E+01  0.651788621540E+01  0.645253032280E+01  0.661211726172E+01  0.656825038155E+01  0.645910311034E+01
  0.647566672889E+01  0.646099278945E+01  0.653631979279E+01  0.658928221903E+01  0.651785633939E+01  0.661068997382E+01  0.661027084785E+01
  0.658722060581E+01  0.651133605104E+01  0.661168329217E+01  0.658710385255E+01  0.661301024471E+01  0.661195979208E+01  0.661641443497E+01
  0.656569826474E+01  0.650914099068E+01  0.645401892762E+01  0.647361364098E+01  0.644931904582E+01  0.645610155139E+01  0.648075058792E+01
  0.650683129585E+01  0.648285550456E+01  0.645835856842E+01  0.648244261784E+01  0.647723123601E+01  0.648231929865E+01  0.647531150765E+01
  0.647385998499E+01  0.648718982598E+01  0.646639690013E+01  0.648426149121E+01  0.661214512575E+01  0.656736265372E+01  0.649497694693E+01
  0.648739822021E+01  0.645622629082E+01  0.647747327796E+01  0.648281422992E+01  0.648526284886E+01  0.647753641350E+01  0.648105160898E+01
  0.648438398978E+01
  0.680670721928E-04 -0.267441016730E-03 -0.653142410304E-05  0.681757178526E-04  0.704149710523E-04  0.138988186282E-02 -0.226056084393E-03
 -0.267817893821E-03 -0.149294503720E-04 -0.638159720532E-04 -0.653951349727E-05  0.685265898810E-04  0.705263783280E-04  0.145098768159E-03
 -0.784707370329E-02 -0.373589214222E-03  0.715840918562E-03  0.139133366166E-02 -0.226353010634E-03 -0.269045249839E-03  0.411587405142E-06
  0.532220895264E-04  0.472545013769E-04 -0.149530702374E-04 -0.639263639957E-04 -0.656548660453E-05  0.693829955250E-04  0.708900084663E-04
  0.145327251982E-03 -0.174474246291E-03  0.487525437410E-02  0.160646876651E-02 -0.784889866691E-02  0.672101129939E-03 -0.374130777601E-03
 -0.135368429789E-02  0.717010900938E-03  0.139604265096E-02 -0.227321544964E-03 -0.272023504608E-03 -0.101584784197E-03 -0.566133859531E-04
