title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.4000000E+02, strandid=1001, i=121, j=100, f=feblock
 -0.200000000000E+01 -0.250000000000E+01  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01
 -0.250000000000E+01 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.100000000000E+01
 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.200000000000E+01
 -0.250000000000E+01 -0.250000000000E+01
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.822107574780E+00  0.940275150697E+00  0.821983387786E+00  0.956897147548E+00  0.940249395084E+00  0.822035193034E+00  0.967420356602E+00
  0.957042122739E+00  0.940335643303E+00  0.822031494812E+00  0.972530991737E+00  0.967453380510E+00  0.957169899991E+00  0.940261832686E+00
  0.822021885448E+00  0.974166739117E+00  0.972390222415E+00  0.967581040223E+00  0.957091272866E+00  0.940338547688E+00  0.822031672241E+00
  0.975538652731E+00  0.973975889865E+00  0.972569975298E+00  0.967489239457E+00  0.957182345908E+00  0.940264054419E+00  0.822021885502E+00
  0.975619243013E+00  0.975236396668E+00  0.974164889422E+00  0.972400548680E+00  0.967589941678E+00  0.957094451244E+00  0.940338547484E+00
  0.822031494798E+00  0.961414906730E+00  0.975262564589E+00  0.975504003089E+00  0.973972995944E+00  0.972571208302E+00  0.967491056231E+00
  0.957182345649E+00  0.940261832541E+00  0.822035192225E+00  0.848857599649E+00  0.961176267189E+00  0.975560769053E+00  0.975228693648E+00
  0.974160172152E+00  0.972400558038E+00  0.967589941538E+00  0.957091272676E+00  0.940335643060E+00  0.821983389795E+00  0.394928548947E+00
  0.849564775415E+00  0.961578881332E+00  0.975270649190E+00  0.975496450928E+00  0.973971821909E+00  0.972571208155E+00  0.967489239260E+00
  0.957169899406E+00  0.940249400801E+00  0.822107580023E+00  0.397679681070E+00  0.849938564288E+00  0.961270691136E+00  0.975556578009E+00
  0.975227385442E+00  0.974160172106E+00  0.972400548397E+00  0.967581040023E+00  0.957042126702E+00  0.940275154436E+00  0.397713469230E+00
  0.849763997809E+00  0.961596279219E+00  0.975270736162E+00  0.975496450919E+00  0.973972995727E+00  0.972569974959E+00  0.967453380399E+00
  0.956897147456E+00  0.397718460697E+00  0.849981050062E+00  0.961275108356E+00  0.975556578204E+00  0.975228693432E+00  0.974164889224E+00
  0.972390220835E+00  0.967420355562E+00  0.397730825570E+00  0.849773306749E+00  0.961596279352E+00  0.975270649429E+00  0.975504003307E+00
  0.973975888076E+00  0.972530989110E+00  0.397724298322E+00  0.849981049713E+00  0.961270691294E+00  0.975560770940E+00  0.975236393392E+00
  0.974166736854E+00  0.397730825554E+00  0.849763997201E+00  0.961578884905E+00  0.975262558455E+00  0.975538651464E+00  0.397718460446E+00
  0.849938567309E+00  0.961176273876E+00  0.975619249066E+00  0.397713469417E+00  0.849564807152E+00  0.961414938190E+00  0.397679687440E+00
  0.848857649251E+00  0.394928556885E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.710402281084E+00  0.709246090281E+00  0.710315131193E+00  0.709302540360E+00  0.709266005145E+00  0.710350228911E+00  0.709286616757E+00
  0.709315764057E+00  0.709262499963E+00  0.710348856663E+00  0.708983538036E+00  0.709287048248E+00  0.709310616082E+00  0.709259867394E+00
  0.710341732522E+00  0.708834153382E+00  0.708979619082E+00  0.709284735009E+00  0.709309498146E+00  0.709261674846E+00  0.710348470125E+00
  0.709148618967E+00  0.708823968220E+00  0.708979571665E+00  0.709284614092E+00  0.709310788527E+00  0.709260754636E+00  0.710341732568E+00
  0.710333332208E+00  0.709125061373E+00  0.708825448375E+00  0.708978194690E+00  0.709284241886E+00  0.709310076763E+00  0.709261674870E+00
  0.710348856622E+00  0.700887806816E+00  0.710285446062E+00  0.709128169303E+00  0.708821731437E+00  0.708977306581E+00  0.709284279780E+00
  0.709310788537E+00  0.709259867483E+00  0.710350228321E+00  0.619421248289E+00  0.700858891598E+00  0.710293713103E+00  0.709122580787E+00
  0.708821168892E+00  0.708977277633E+00  0.709284241903E+00  0.709309498225E+00  0.709262500015E+00  0.710315132787E+00  0.345706923407E+00
  0.619507129740E+00  0.700884904663E+00  0.710288668072E+00  0.709122969717E+00  0.708820505176E+00  0.708977306630E+00  0.709284614144E+00
  0.709310616151E+00  0.709266004761E+00  0.710402285126E+00  0.346193483137E+00  0.619553476621E+00  0.700888098482E+00  0.710290108014E+00
  0.709121590389E+00  0.708821168979E+00  0.708978194783E+00  0.709284735035E+00  0.709315763559E+00  0.709246089703E+00  0.346256623467E+00
  0.619569586851E+00  0.700890511765E+00  0.710288496158E+00  0.709122969825E+00  0.708821731655E+00  0.708979571716E+00  0.709287047747E+00
  0.709302539472E+00  0.346266470166E+00  0.619573423431E+00  0.700889832934E+00  0.710290108123E+00  0.709122581199E+00  0.708825448548E+00
  0.708979618281E+00  0.709286615821E+00  0.346269147884E+00  0.619574472277E+00  0.700890511749E+00  0.710288668580E+00  0.709128169616E+00
  0.708823967386E+00  0.708983536459E+00  0.346270120131E+00  0.619573423310E+00  0.700888098347E+00  0.710293713552E+00  0.709125061513E+00
  0.708834151499E+00  0.346269147879E+00  0.619569586063E+00  0.700884905386E+00  0.710285449359E+00  0.709148617992E+00  0.346266469795E+00
  0.619553477609E+00  0.700858902171E+00  0.710333336011E+00  0.346256624218E+00  0.619507140237E+00  0.700887825633E+00  0.346193486398E+00
  0.619421270133E+00  0.345706930421E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.120977256995E+01  0.105601485444E+01  0.120980691149E+01  0.103775370117E+01  0.105607343370E+01  0.120979044316E+01  0.102644239051E+01
  0.103761584374E+01  0.105597135132E+01  0.120979354879E+01  0.102061215703E+01  0.102640797743E+01  0.103746979771E+01  0.105605032538E+01
  0.120979555792E+01  0.101868373748E+01  0.102075426494E+01  0.102626920923E+01  0.103755339282E+01  0.105596686132E+01  0.120979262936E+01
  0.101770243934E+01  0.101886870695E+01  0.102056553826E+01  0.102636641239E+01  0.103745656006E+01  0.105604915111E+01  0.120979555792E+01
  0.101931841978E+01  0.101798403886E+01  0.101867316150E+01  0.102074137444E+01  0.102625905445E+01  0.103755079363E+01  0.105596686159E+01
  0.120979354874E+01  0.102062379382E+01  0.101962246947E+01  0.101770923941E+01  0.101886851909E+01  0.102056098386E+01  0.102636400130E+01
  0.103745656036E+01  0.105605032568E+01  0.120979044335E+01  0.102159625827E+01  0.102083507649E+01  0.101932266025E+01  0.101798851856E+01
  0.101867194412E+01  0.102074004430E+01  0.102625905462E+01  0.103755339315E+01  0.105597135167E+01  0.120980691124E+01  0.122551204277E+01
  0.102088740816E+01  0.102044552514E+01  0.101961864240E+01  0.101770965610E+01  0.101886798460E+01  0.102056098408E+01  0.102636641268E+01
  0.103746979844E+01  0.105607342671E+01  0.120977256912E+01  0.121874689471E+01  0.102051478038E+01  0.102077733871E+01  0.101932186573E+01
  0.101798846235E+01  0.101867194429E+01  0.102074137487E+01  0.102626920948E+01  0.103761583871E+01  0.105601484938E+01  0.121886561648E+01
  0.102075096595E+01  0.102043522596E+01  0.101961830469E+01  0.101770965627E+01  0.101886851963E+01  0.102056553868E+01  0.102640797682E+01
  0.103775369997E+01  0.121888498055E+01  0.102049662488E+01  0.102077517412E+01  0.101932186568E+01  0.101798851937E+01  0.101867316195E+01
  0.102075426544E+01  0.102644239026E+01  0.121885651267E+01  0.102074783274E+01  0.102043522580E+01  0.101961864288E+01  0.101770923963E+01
  0.101886870762E+01  0.102061215751E+01  0.121887993826E+01  0.102049662510E+01  0.102077733834E+01  0.101932265892E+01  0.101798404248E+01
  0.101868373714E+01  0.121885651270E+01  0.102075096538E+01  0.102044552241E+01  0.101962248061E+01  0.101770243926E+01  0.121888498002E+01
  0.102051477838E+01  0.102083508479E+01  0.101931841891E+01  0.121886561855E+01  0.102088738732E+01  0.102062378782E+01  0.121874688666E+01
  0.102159623460E+01  0.122551204301E+01
         3         5         2         1
         5         8         4         2
         8        12         7         4
        12        17        11         7
        17        23        16        11
        23        30        22        16
        30        38        29        22
        38        47        37        29
        47        57        46        37
        57        67        56        46
         6         9         5         3
         9        13         8         5
        13        18        12         8
        18        24        17        12
        24        31        23        17
        31        39        30        23
        39        48        38        30
        48        58        47        38
        58        68        57        47
        68        77        67        57
        10        14         9         6
        14        19        13         9
        19        25        18        13
        25        32        24        18
        32        40        31        24
        40        49        39        31
        49        59        48        39
        59        69        58        48
        69        78        68        58
        78        86        77        68
        15        20        14        10
        20        26        19        14
        26        33        25        19
        33        41        32        25
        41        50        40        32
        50        60        49        40
        60        70        59        49
        70        79        69        59
        79        87        78        69
        87        94        86        78
        21        27        20        15
        27        34        26        20
        34        42        33        26
        42        51        41        33
        51        61        50        41
        61        71        60        50
        71        80        70        60
        80        88        79        70
        88        95        87        79
        95       101        94        87
        28        35        27        21
        35        43        34        27
        43        52        42        34
        52        62        51        42
        62        72        61        51
        72        81        71        61
        81        89        80        71
        89        96        88        80
        96       102        95        88
       102       107       101        95
        36        44        35        28
        44        53        43        35
        53        63        52        43
        63        73        62        52
        73        82        72        62
        82        90        81        72
        90        97        89        81
        97       103        96        89
       103       108       102        96
       108       112       107       102
        45        54        44        36
        54        64        53        44
        64        74        63        53
        74        83        73        63
        83        91        82        73
        91        98        90        82
        98       104        97        90
       104       109       103        97
       109       113       108       103
       113       116       112       108
        55        65        54        45
        65        75        64        54
        75        84        74        64
        84        92        83        74
        92        99        91        83
        99       105        98        91
       105       110       104        98
       110       114       109       104
       114       117       113       109
       117       119       116       113
        66        76        65        55
        76        85        75        65
        85        93        84        75
        93       100        92        84
       100       106        99        92
       106       111       105        99
       111       115       110       105
       115       118       114       110
       118       120       117       114
       120       121       119       117
