title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.7000000E+02, strandid=1001, i=121, j=100, f=feblock
 -0.200000000000E+01 -0.250000000000E+01  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01
 -0.250000000000E+01 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.100000000000E+01
 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.200000000000E+01
 -0.250000000000E+01 -0.250000000000E+01
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.821854311257E+00  0.939981718760E+00  0.821839208688E+00  0.956856403394E+00  0.939943688935E+00  0.821847021998E+00  0.967351300625E+00
  0.956988572748E+00  0.940028357616E+00  0.821844232426E+00  0.972501076909E+00  0.967384147056E+00  0.957119755786E+00  0.939958770797E+00
  0.821844702091E+00  0.974255691251E+00  0.972363270854E+00  0.967513030547E+00  0.957043371677E+00  0.940033307981E+00  0.821845540732E+00
  0.976141244939E+00  0.974068124841E+00  0.972540756686E+00  0.967422273089E+00  0.957131799335E+00  0.939959840145E+00  0.821844702051E+00
  0.977485869006E+00  0.975816436848E+00  0.974252170944E+00  0.972374064515E+00  0.967521388328E+00  0.957045454361E+00  0.940033307737E+00
  0.821844232534E+00  0.966840613372E+00  0.977087468109E+00  0.976076833910E+00  0.974064334042E+00  0.972542387825E+00  0.967423676714E+00
  0.957131799062E+00  0.939958770589E+00  0.821847021783E+00  0.861086264942E+00  0.966661589241E+00  0.977389633000E+00  0.975804679175E+00
  0.974248439574E+00  0.972373855121E+00  0.967521388171E+00  0.957043371424E+00  0.940028357294E+00  0.821839208857E+00  0.395454249595E+00
  0.862068618066E+00  0.967088457046E+00  0.977098669662E+00  0.976070629477E+00  0.974062843112E+00  0.972542387644E+00  0.967422272834E+00
  0.957119755047E+00  0.939943695005E+00  0.821854311769E+00  0.398201325008E+00  0.862430594129E+00  0.966792895085E+00  0.977390154279E+00
  0.975803408213E+00  0.974248439504E+00  0.972374064101E+00  0.967513030178E+00  0.956988577091E+00  0.939981722884E+00  0.398234917502E+00
  0.862303850778E+00  0.967117643849E+00  0.977099908284E+00  0.976070629516E+00  0.974064333528E+00  0.972540756102E+00  0.967384147301E+00
  0.956856403883E+00  0.398248722972E+00  0.862481495497E+00  0.966799892299E+00  0.977390154730E+00  0.975804678530E+00  0.974252170459E+00
  0.972363269738E+00  0.967351300012E+00  0.398259755372E+00  0.862314096623E+00  0.967117644243E+00  0.977098669813E+00  0.976076834362E+00
  0.974068123164E+00  0.972501075102E+00  0.398253250006E+00  0.862481494927E+00  0.966792895744E+00  0.977389636988E+00  0.975816431923E+00
  0.974255690110E+00  0.398259755282E+00  0.862303850365E+00  0.967088464110E+00  0.977087455063E+00  0.976141245476E+00  0.398248722526E+00
  0.862430598178E+00  0.966661595480E+00  0.977485878957E+00  0.398234917841E+00  0.862068666048E+00  0.966840657908E+00  0.398201332811E+00
  0.861086333678E+00  0.395454258888E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.710216232624E+00  0.709383709541E+00  0.710205891453E+00  0.709389234758E+00  0.709385863494E+00  0.710211179792E+00  0.709359495305E+00
  0.709390300211E+00  0.709384659991E+00  0.710209400925E+00  0.709099765636E+00  0.709358542401E+00  0.709388961586E+00  0.709384836729E+00
  0.710209699963E+00  0.708968724802E+00  0.709096882623E+00  0.709357535563E+00  0.709388951181E+00  0.709384923443E+00  0.710210317750E+00
  0.709280279857E+00  0.708960863920E+00  0.709095890693E+00  0.709357083785E+00  0.709388808980E+00  0.709384678158E+00  0.710209699936E+00
  0.710423192194E+00  0.709260940607E+00  0.708960073487E+00  0.709094600701E+00  0.709356683535E+00  0.709388537465E+00  0.709384923440E+00
  0.710209400996E+00  0.700919704653E+00  0.710379676841E+00  0.709261220238E+00  0.708957230614E+00  0.709094088782E+00  0.709356460074E+00
  0.709388808981E+00  0.709384836723E+00  0.710211179635E+00  0.619390912887E+00  0.700894984925E+00  0.710385246596E+00  0.709256830640E+00
  0.708956671179E+00  0.709093720856E+00  0.709356683543E+00  0.709388951183E+00  0.709384659998E+00  0.710205891580E+00  0.345678137731E+00
  0.619477000326E+00  0.700919555449E+00  0.710381079116E+00  0.709256827619E+00  0.708956058142E+00  0.709094088805E+00  0.709357083812E+00
  0.709388961572E+00  0.709385863271E+00  0.710216233014E+00  0.346157188271E+00  0.619522931421E+00  0.700922630560E+00  0.710382031199E+00
  0.709255979970E+00  0.708956671233E+00  0.709094600786E+00  0.709357535533E+00  0.709390299804E+00  0.709383709185E+00  0.346221456674E+00
  0.619539102521E+00  0.700925207561E+00  0.710381191784E+00  0.709256827704E+00  0.708957230840E+00  0.709095890678E+00  0.709358541877E+00
  0.709389234089E+00  0.346233999137E+00  0.619544101762E+00  0.700924845715E+00  0.710382031319E+00  0.709256831063E+00  0.708960073571E+00
  0.709096881936E+00  0.709359494431E+00  0.346237662900E+00  0.619544641976E+00  0.700925207580E+00  0.710381079657E+00  0.709261220439E+00
  0.708960863332E+00  0.709099764365E+00  0.346237594249E+00  0.619544101655E+00  0.700922630409E+00  0.710385246969E+00  0.709260941133E+00
  0.708968723375E+00  0.346237662858E+00  0.619539101712E+00  0.700919556158E+00  0.710379680508E+00  0.709280279475E+00  0.346233998671E+00
  0.619522932579E+00  0.700894995976E+00  0.710423196435E+00  0.346221457561E+00  0.619477011022E+00  0.700919724232E+00  0.346157191881E+00
  0.619390934995E+00  0.345678145204E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.120982844776E+01  0.105654947701E+01  0.120983306409E+01  0.103792473472E+01  0.105659543288E+01  0.120983057077E+01  0.102662113834E+01
  0.103778294598E+01  0.105649847256E+01  0.120983164700E+01  0.102081087154E+01  0.102658490155E+01  0.103763874919E+01  0.105657695026E+01
  0.120983146502E+01  0.101878410733E+01  0.102095139279E+01  0.102644669212E+01  0.103772155061E+01  0.105649330124E+01  0.120983128285E+01
  0.101726302105E+01  0.101896898602E+01  0.102076364424E+01  0.102654233309E+01  0.103762546941E+01  0.105657551207E+01  0.120983146503E+01
  0.101750061112E+01  0.101757387901E+01  0.101877535661E+01  0.102093677445E+01  0.102643659244E+01  0.103771868716E+01  0.105649330150E+01
  0.120983164697E+01  0.101494245581E+01  0.101785314011E+01  0.101730281248E+01  0.101896772952E+01  0.102075933833E+01  0.102653994109E+01
  0.103762546971E+01  0.105657695049E+01  0.120983057082E+01  0.100703879895E+01  0.101509462031E+01  0.101754644377E+01  0.101758024335E+01
  0.101877436938E+01  0.102093572752E+01  0.102643659262E+01  0.103772155088E+01  0.105649847294E+01  0.120983306406E+01  0.122378098938E+01
  0.100603105400E+01  0.101468213221E+01  0.101784348054E+01  0.101730297858E+01  0.101896760401E+01  0.102075933855E+01  0.102654233340E+01
  0.103763874997E+01  0.105659542572E+01  0.120982844767E+01  0.121702272982E+01  0.100568336733E+01  0.101499678760E+01  0.101754129538E+01
  0.101758034825E+01  0.101877436954E+01  0.102093677500E+01  0.102644669247E+01  0.103778294068E+01  0.105654947185E+01  0.121714600614E+01
  0.100585743963E+01  0.101465969195E+01  0.101784235170E+01  0.101730297866E+01  0.101896773038E+01  0.102076364483E+01  0.102658490053E+01
  0.103792473321E+01  0.121714790490E+01  0.100565837875E+01  0.101499264927E+01  0.101754129508E+01  0.101758024463E+01  0.101877535724E+01
  0.102095139297E+01  0.102662113773E+01  0.121712706725E+01  0.100585448175E+01  0.101465969156E+01  0.101784348116E+01  0.101730281230E+01
  0.101896898693E+01  0.102081087160E+01  0.121714670738E+01  0.100565837925E+01  0.101499678669E+01  0.101754644015E+01  0.101757388490E+01
  0.101878410647E+01  0.121712706738E+01  0.100585743880E+01  0.101468212582E+01  0.101785315895E+01  0.101726301995E+01  0.121714790462E+01
  0.100568336449E+01  0.101509462976E+01  0.101750060683E+01  0.121714600822E+01  0.100603101538E+01  0.101494243741E+01  0.121702271867E+01
  0.100703875451E+01  0.122378098708E+01
         3         5         2         1
         5         8         4         2
         8        12         7         4
        12        17        11         7
        17        23        16        11
        23        30        22        16
        30        38        29        22
        38        47        37        29
        47        57        46        37
        57        67        56        46
         6         9         5         3
         9        13         8         5
        13        18        12         8
        18        24        17        12
        24        31        23        17
        31        39        30        23
        39        48        38        30
        48        58        47        38
        58        68        57        47
        68        77        67        57
        10        14         9         6
        14        19        13         9
        19        25        18        13
        25        32        24        18
        32        40        31        24
        40        49        39        31
        49        59        48        39
        59        69        58        48
        69        78        68        58
        78        86        77        68
        15        20        14        10
        20        26        19        14
        26        33        25        19
        33        41        32        25
        41        50        40        32
        50        60        49        40
        60        70        59        49
        70        79        69        59
        79        87        78        69
        87        94        86        78
        21        27        20        15
        27        34        26        20
        34        42        33        26
        42        51        41        33
        51        61        50        41
        61        71        60        50
        71        80        70        60
        80        88        79        70
        88        95        87        79
        95       101        94        87
        28        35        27        21
        35        43        34        27
        43        52        42        34
        52        62        51        42
        62        72        61        51
        72        81        71        61
        81        89        80        71
        89        96        88        80
        96       102        95        88
       102       107       101        95
        36        44        35        28
        44        53        43        35
        53        63        52        43
        63        73        62        52
        73        82        72        62
        82        90        81        72
        90        97        89        81
        97       103        96        89
       103       108       102        96
       108       112       107       102
        45        54        44        36
        54        64        53        44
        64        74        63        53
        74        83        73        63
        83        91        82        73
        91        98        90        82
        98       104        97        90
       104       109       103        97
       109       113       108       103
       113       116       112       108
        55        65        54        45
        65        75        64        54
        75        84        74        64
        84        92        83        74
        92        99        91        83
        99       105        98        91
       105       110       104        98
       110       114       109       104
       114       117       113       109
       117       119       116       113
        66        76        65        55
        76        85        75        65
        85        93        84        75
        93       100        92        84
       100       106        99        92
       106       111       105        99
       111       115       110       105
       115       118       114       110
       118       120       117       114
       120       121       119       117
