title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.6000000E+02, strandid=1001, i=121, j=100, f=feblock
 -0.200000000000E+01 -0.250000000000E+01  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01
 -0.250000000000E+01 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.100000000000E+01
 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.200000000000E+01
 -0.250000000000E+01 -0.250000000000E+01
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.821866745582E+00  0.940122595846E+00  0.821838245901E+00  0.956899707247E+00  0.940085814444E+00  0.821853665489E+00  0.967399011464E+00
  0.957033268994E+00  0.940170505093E+00  0.821849022762E+00  0.972548442860E+00  0.967431533022E+00  0.957163908197E+00  0.940100392686E+00
  0.821848668442E+00  0.974266262077E+00  0.972409780741E+00  0.967560229021E+00  0.957087283665E+00  0.940175474193E+00  0.821850871760E+00
  0.975965675009E+00  0.974077916048E+00  0.972587600246E+00  0.967469177025E+00  0.957176240775E+00  0.940101598542E+00  0.821848668414E+00
  0.976834998099E+00  0.975648673496E+00  0.974262822310E+00  0.972420162523E+00  0.967568746309E+00  0.957089378017E+00  0.940175473948E+00
  0.821849022906E+00  0.964935245189E+00  0.976449504120E+00  0.975910694606E+00  0.974074060045E+00  0.972589295717E+00  0.967470555129E+00
  0.957176240506E+00  0.940100392485E+00  0.821853665118E+00  0.857369761486E+00  0.964732688696E+00  0.976749489029E+00  0.975637966535E+00
  0.974259107480E+00  0.972419962920E+00  0.967568746164E+00  0.957087283417E+00  0.940170504796E+00  0.821838246207E+00  0.395244958317E+00
  0.858260811545E+00  0.965151058887E+00  0.976459131599E+00  0.975904358704E+00  0.974072611435E+00  0.972589295549E+00  0.967469176783E+00
  0.957163907486E+00  0.940085820458E+00  0.821866746672E+00  0.397986059251E+00  0.858626206214E+00  0.964851119515E+00  0.976748537402E+00
  0.975636655140E+00  0.974259107408E+00  0.972420162144E+00  0.967560228676E+00  0.957033273271E+00  0.940122599924E+00  0.398017003236E+00
  0.858484724958E+00  0.965176444122E+00  0.976460003131E+00  0.975904358709E+00  0.974074059613E+00  0.972587599704E+00  0.967431533180E+00
  0.956899707689E+00  0.398029739290E+00  0.858675921618E+00  0.964857410398E+00  0.976748537752E+00  0.975637966000E+00  0.974262821873E+00
  0.972409779554E+00  0.967399010841E+00  0.398042566200E+00  0.858495201950E+00  0.965176444424E+00  0.976459131736E+00  0.975910694930E+00
  0.974077914471E+00  0.972548440986E+00  0.398035035350E+00  0.858675921116E+00  0.964851119949E+00  0.976749492268E+00  0.975648669292E+00
  0.974266260801E+00  0.398042566089E+00  0.858484724471E+00  0.965151064790E+00  0.976449493491E+00  0.975965675175E+00  0.398029738868E+00
  0.858626210130E+00  0.964732695026E+00  0.976835006830E+00  0.398017003646E+00  0.858260854379E+00  0.964935285407E+00  0.397986066656E+00
  0.857369824323E+00  0.395244967076E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.710225488244E+00  0.709381788721E+00  0.710205761847E+00  0.709387000060E+00  0.709385853186E+00  0.710216291481E+00  0.709356691236E+00
  0.709389575370E+00  0.709383879852E+00  0.710213329168E+00  0.709095070650E+00  0.709356249236E+00  0.709387438802E+00  0.709383984126E+00
  0.710212989564E+00  0.708962973595E+00  0.709092586734E+00  0.709354865827E+00  0.709387544241E+00  0.709384321196E+00  0.710214566465E+00
  0.709274554504E+00  0.708955434360E+00  0.709091373879E+00  0.709354553291E+00  0.709387556515E+00  0.709383897316E+00  0.710212989548E+00
  0.710419577086E+00  0.709255197328E+00  0.708954585784E+00  0.709090100369E+00  0.709354168842E+00  0.709387136293E+00  0.709384321189E+00
  0.710213329263E+00  0.700914531845E+00  0.710375758380E+00  0.709255693038E+00  0.708951601415E+00  0.709089627442E+00  0.709353924310E+00
  0.709387556517E+00  0.709383984130E+00  0.710216291210E+00  0.619370497363E+00  0.700889198472E+00  0.710381725624E+00  0.709251024467E+00
  0.708951142935E+00  0.709089269491E+00  0.709354168856E+00  0.709387544250E+00  0.709383879882E+00  0.710205762085E+00  0.345626715434E+00
  0.619455430076E+00  0.700914192950E+00  0.710377304371E+00  0.709251147482E+00  0.708950531715E+00  0.709089627470E+00  0.709354553320E+00
  0.709387438805E+00  0.709385852947E+00  0.710225489074E+00  0.346103939294E+00  0.619501345717E+00  0.700917131403E+00  0.710378254335E+00
  0.709250285007E+00  0.708951142990E+00  0.709090100454E+00  0.709354865794E+00  0.709389574957E+00  0.709381788324E+00  0.346166713594E+00
  0.619517279687E+00  0.700919546265E+00  0.710377499020E+00  0.709251147564E+00  0.708951601637E+00  0.709091373861E+00  0.709356248719E+00
  0.709386999384E+00  0.346178997628E+00  0.619522375128E+00  0.700919400553E+00  0.710378254452E+00  0.709251024884E+00  0.708954585866E+00
  0.709092586049E+00  0.709356690403E+00  0.346183334900E+00  0.619522998417E+00  0.700919546284E+00  0.710377304900E+00  0.709255693242E+00
  0.708955433774E+00  0.709095069400E+00  0.346183067342E+00  0.619522375026E+00  0.700917131239E+00  0.710381726002E+00  0.709255197848E+00
  0.708962972161E+00  0.346183334845E+00  0.619517278885E+00  0.700914193675E+00  0.710375762032E+00  0.709274554075E+00  0.346178997179E+00
  0.619501346896E+00  0.700889209467E+00  0.710419581262E+00  0.346166714521E+00  0.619455440662E+00  0.700914551307E+00  0.346103942771E+00
  0.619370519308E+00  0.345626722666E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.120982591021E+01  0.105638829297E+01  0.120983426063E+01  0.103787449464E+01  0.105643567768E+01  0.120982949864E+01  0.102656644876E+01
  0.103773341815E+01  0.105633757538E+01  0.120983128689E+01  0.102075439655E+01  0.102653129967E+01  0.103758865730E+01  0.105641651201E+01
  0.120983122997E+01  0.101876478912E+01  0.102089637629E+01  0.102639275817E+01  0.103767188102E+01  0.105633264953E+01  0.120983067271E+01
  0.101743780722E+01  0.101895093991E+01  0.102070797857E+01  0.102648890341E+01  0.103757546083E+01  0.105641502768E+01  0.120983122998E+01
  0.101817339659E+01  0.101774061015E+01  0.101875633286E+01  0.102088189733E+01  0.102638271458E+01  0.103766901360E+01  0.105633264979E+01
  0.120983128684E+01  0.101693906350E+01  0.101851253704E+01  0.101746806930E+01  0.101894946462E+01  0.102070368530E+01  0.102648653106E+01
  0.103757546113E+01  0.105641651224E+01  0.120982949872E+01  0.101137074721E+01  0.101711581805E+01  0.101820827863E+01  0.101774579128E+01
  0.101875527002E+01  0.102088091066E+01  0.102638271475E+01  0.103767188130E+01  0.105633757576E+01  0.120983426058E+01  0.122424686622E+01
  0.101045928049E+01  0.101671117810E+01  0.101850471150E+01  0.101746815415E+01  0.101894944253E+01  0.102070368551E+01  0.102648890371E+01
  0.103758865808E+01  0.105643567057E+01  0.120982591001E+01  0.121749368790E+01  0.101010413813E+01  0.101703150270E+01  0.101820429515E+01
  0.101774609818E+01  0.101875527017E+01  0.102088189785E+01  0.102639275849E+01  0.103773341291E+01  0.105638828780E+01  0.121761983808E+01
  0.101029659160E+01  0.101669220250E+01  0.101850408152E+01  0.101746815426E+01  0.101894946539E+01  0.102070797911E+01  0.102653129875E+01
  0.103787449318E+01  0.121762408393E+01  0.101007994209E+01  0.101702816416E+01  0.101820429496E+01  0.101774579244E+01  0.101875633343E+01
  0.102089637655E+01  0.102656644821E+01  0.121760010114E+01  0.101029358791E+01  0.101669220220E+01  0.101850471211E+01  0.101746806926E+01
  0.101895094072E+01  0.102075439672E+01  0.121762219713E+01  0.101007994251E+01  0.101703150201E+01  0.101820827579E+01  0.101774061528E+01
  0.101876478839E+01  0.121760010128E+01  0.101029659086E+01  0.101671117294E+01  0.101851255336E+01  0.101743780643E+01  0.121762408364E+01
  0.101010413545E+01  0.101711582733E+01  0.101817339347E+01  0.121761984008E+01  0.101045924733E+01  0.101693904935E+01  0.121749367748E+01
  0.101137070892E+01  0.122424686470E+01
         3         5         2         1
         5         8         4         2
         8        12         7         4
        12        17        11         7
        17        23        16        11
        23        30        22        16
        30        38        29        22
        38        47        37        29
        47        57        46        37
        57        67        56        46
         6         9         5         3
         9        13         8         5
        13        18        12         8
        18        24        17        12
        24        31        23        17
        31        39        30        23
        39        48        38        30
        48        58        47        38
        58        68        57        47
        68        77        67        57
        10        14         9         6
        14        19        13         9
        19        25        18        13
        25        32        24        18
        32        40        31        24
        40        49        39        31
        49        59        48        39
        59        69        58        48
        69        78        68        58
        78        86        77        68
        15        20        14        10
        20        26        19        14
        26        33        25        19
        33        41        32        25
        41        50        40        32
        50        60        49        40
        60        70        59        49
        70        79        69        59
        79        87        78        69
        87        94        86        78
        21        27        20        15
        27        34        26        20
        34        42        33        26
        42        51        41        33
        51        61        50        41
        61        71        60        50
        71        80        70        60
        80        88        79        70
        88        95        87        79
        95       101        94        87
        28        35        27        21
        35        43        34        27
        43        52        42        34
        52        62        51        42
        62        72        61        51
        72        81        71        61
        81        89        80        71
        89        96        88        80
        96       102        95        88
       102       107       101        95
        36        44        35        28
        44        53        43        35
        53        63        52        43
        63        73        62        52
        73        82        72        62
        82        90        81        72
        90        97        89        81
        97       103        96        89
       103       108       102        96
       108       112       107       102
        45        54        44        36
        54        64        53        44
        64        74        63        53
        74        83        73        63
        83        91        82        73
        91        98        90        82
        98       104        97        90
       104       109       103        97
       109       113       108       103
       113       116       112       108
        55        65        54        45
        65        75        64        54
        75        84        74        64
        84        92        83        74
        92        99        91        83
        99       105        98        91
       105       110       104        98
       110       114       109       104
       114       117       113       109
       117       119       116       113
        66        76        65        55
        76        85        75        65
        85        93        84        75
        93       100        92        84
       100       106        99        92
       106       111       105        99
       111       115       110       105
       115       118       114       110
       118       120       117       114
       120       121       119       117
